date,areaType,areaCode,areaName,newCasesByPublishDate
"2020-11-22",nation,E92000001,England,16668
"2020-11-21",nation,E92000001,England,17615
"2020-11-20",nation,E92000001,England,17845
"2020-11-19",nation,E92000001,England,20291
"2020-11-18",nation,E92000001,England,17189
"2020-11-17",nation,E92000001,England,17549
"2020-11-16",nation,E92000001,England,19423
"2020-11-15",nation,E92000001,England,21998
"2020-11-14",nation,E92000001,England,24298
"2020-11-13",nation,E92000001,England,24540
"2020-11-12",nation,E92000001,England,30843
"2020-11-11",nation,E92000001,England,19970
"2020-11-10",nation,E92000001,England,18622
"2020-11-09",nation,E92000001,England,19036
"2020-11-08",nation,E92000001,England,18293
"2020-11-07",nation,E92000001,England,21875
"2020-11-06",nation,E92000001,England,20268
"2020-11-05",nation,E92000001,England,21137
"2020-11-04",nation,E92000001,England,21863
"2020-11-03",nation,E92000001,England,17330
"2020-11-02",nation,E92000001,England,15860
"2020-11-01",nation,E92000001,England,20602
"2020-10-31",nation,E92000001,England,18864
"2020-10-30",nation,E92000001,England,20821
"2020-10-29",nation,E92000001,England,19740
"2020-10-28",nation,E92000001,England,21245
"2020-10-27",nation,E92000001,England,19629
"2020-10-26",nation,E92000001,England,17883
"2020-10-25",nation,E92000001,England,16487
"2020-10-24",nation,E92000001,England,19332
"2020-10-23",nation,E92000001,England,17116
"2020-10-22",nation,E92000001,England,17354
"2020-10-21",nation,E92000001,England,22948
"2020-10-20",nation,E92000001,England,17814
"2020-10-19",nation,E92000001,England,16365
"2020-10-18",nation,E92000001,England,14704
"2020-10-17",nation,E92000001,England,13299
"2020-10-16",nation,E92000001,England,12176
"2020-10-15",nation,E92000001,England,16139
"2020-10-14",nation,E92000001,England,16132
"2020-10-13",nation,E92000001,England,14310
"2020-10-12",nation,E92000001,England,11647
"2020-10-11",nation,E92000001,England,10383
"2020-10-10",nation,E92000001,England,12628
"2020-10-09",nation,E92000001,England,10772
"2020-10-08",nation,E92000001,England,14952
"2020-10-07",nation,E92000001,England,11528
"2020-10-06",nation,E92000001,England,12648
"2020-10-05",nation,E92000001,England,10685
"2020-10-04",nation,E92000001,England,21309
"2020-10-03",nation,E92000001,England,10806
"2020-10-02",nation,E92000001,England,4797
"2020-10-01",nation,E92000001,England,5589
"2020-09-30",nation,E92000001,England,5656
"2020-09-29",nation,E92000001,England,5651
"2020-09-28",nation,E92000001,England,3316
"2020-09-27",nation,E92000001,England,4800
"2020-09-26",nation,E92000001,England,4639
"2020-09-25",nation,E92000001,England,5723
"2020-09-24",nation,E92000001,England,5632
"2020-09-23",nation,E92000001,England,5083
"2020-09-22",nation,E92000001,England,4187
"2020-09-21",nation,E92000001,England,3754
"2020-09-20",nation,E92000001,England,3279
"2020-09-19",nation,E92000001,England,3638
"2020-09-18",nation,E92000001,England,3771
"2020-09-17",nation,E92000001,England,2788
"2020-09-16",nation,E92000001,England,3396
"2020-09-15",nation,E92000001,England,2649
"2020-09-14",nation,E92000001,England,2259
"2020-09-13",nation,E92000001,England,2837
"2020-09-12",nation,E92000001,England,3008
"2020-09-11",nation,E92000001,England,3143
"2020-09-10",nation,E92000001,England,2578
"2020-09-09",nation,E92000001,England,2286
"2020-09-08",nation,E92000001,England,2094
"2020-09-07",nation,E92000001,England,2528
"2020-09-06",nation,E92000001,England,2576
"2020-09-05",nation,E92000001,England,1477
"2020-09-04",nation,E92000001,England,1669
"2020-09-03",nation,E92000001,England,1507
"2020-09-02",nation,E92000001,England,1239
"2020-09-01",nation,E92000001,England,1041
"2020-08-31",nation,E92000001,England,1149
"2020-08-30",nation,E92000001,England,1487
"2020-08-29",nation,E92000001,England,891
"2020-08-28",nation,E92000001,England,1106
"2020-08-27",nation,E92000001,England,1350
"2020-08-26",nation,E92000001,England,875
"2020-08-25",nation,E92000001,England,1065
"2020-08-24",nation,E92000001,England,758
"2020-08-23",nation,E92000001,England,938
"2020-08-22",nation,E92000001,England,1060
"2020-08-21",nation,E92000001,England,908
"2020-08-20",nation,E92000001,England,1035
"2020-08-19",nation,E92000001,England,707
"2020-08-18",nation,E92000001,England,975
"2020-08-17",nation,E92000001,England,634
"2020-08-16",nation,E92000001,England,952
"2020-08-15",nation,E92000001,England,934
"2020-08-14",nation,E92000001,England,1284
"2020-08-13",nation,E92000001,England,1059
"2020-08-12",nation,E92000001,England,925
"2020-08-11",nation,E92000001,England,1035
"2020-08-10",nation,E92000001,England,699
"2020-08-09",nation,E92000001,England,988
"2020-08-08",nation,E92000001,England,679
"2020-08-07",nation,E92000001,England,796
"2020-08-06",nation,E92000001,England,826
"2020-08-05",nation,E92000001,England,804
"2020-08-04",nation,E92000001,England,617
"2020-08-03",nation,E92000001,England,856
"2020-08-02",nation,E92000001,England,676
"2020-08-01",nation,E92000001,England,722
"2020-07-31",nation,E92000001,England,814
"2020-07-30",nation,E92000001,England,812
"2020-07-29",nation,E92000001,England,700
"2020-07-28",nation,E92000001,England,547
"2020-07-27",nation,E92000001,England,616
"2020-07-26",nation,E92000001,England,721
"2020-07-25",nation,E92000001,England,710
"2020-07-24",nation,E92000001,England,688
"2020-07-23",nation,E92000001,England,702
"2020-07-22",nation,E92000001,England,519
"2020-07-21",nation,E92000001,England,399
"2020-07-20",nation,E92000001,England,535
"2020-07-19",nation,E92000001,England,672
"2020-07-18",nation,E92000001,England,796
"2020-07-17",nation,E92000001,England,635
"2020-07-16",nation,E92000001,England,597
"2020-07-15",nation,E92000001,England,506
"2020-07-14",nation,E92000001,England,372
"2020-07-13",nation,E92000001,England,497
"2020-07-12",nation,E92000001,England,615
"2020-07-11",nation,E92000001,England,806
"2020-07-10",nation,E92000001,England,480
"2020-07-09",nation,E92000001,England,617
"2020-07-08",nation,E92000001,England,606
"2020-07-07",nation,E92000001,England,572
"2020-07-06",nation,E92000001,England,331
"2020-07-05",nation,E92000001,England,492
"2020-07-04",nation,E92000001,England,579
"2020-07-03",nation,E92000001,England,502
"2020-07-02",nation,E92000001,England,523
"2020-07-01",nation,E92000001,England,177
"2020-06-30",nation,E92000001,England,196
"2020-06-29",nation,E92000001,England,99
"2020-06-28",nation,E92000001,England,142
"2020-06-27",nation,E92000001,England,192
"2020-06-26",nation,E92000001,England,175
"2020-06-25",nation,E92000001,England,261
"2020-06-24",nation,E92000001,England,107
"2020-06-23",nation,E92000001,England,210
"2020-06-22",nation,E92000001,England,178
"2020-06-21",nation,E92000001,England,215
"2020-06-20",nation,E92000001,England,324
"2020-06-19",nation,E92000001,England,323
"2020-06-18",nation,E92000001,England,281
"2020-06-17",nation,E92000001,England,252
"2020-06-16",nation,E92000001,England,252
"2020-06-15",nation,E92000001,England,219
"2020-06-14",nation,E92000001,England,292
"2020-06-13",nation,E92000001,England,372
"2020-06-12",nation,E92000001,England,392
"2020-06-11",nation,E92000001,England,304
"2020-06-10",nation,E92000001,England,63
"2020-06-09",nation,E92000001,England,651
"2020-06-08",nation,E92000001,England,92
"2020-06-07",nation,E92000001,England,228
"2020-06-06",nation,E92000001,England,422
"2020-06-05",nation,E92000001,England,451
"2020-06-04",nation,E92000001,England,431
"2020-06-03",nation,E92000001,England,462
"2020-06-02",nation,E92000001,England,444
"2020-06-01",nation,E92000001,England,294
"2020-05-31",nation,E92000001,England,320
"2020-05-30",nation,E92000001,England,715
"2020-05-29",nation,E92000001,England,560
"2020-05-28",nation,E92000001,England,519
"2020-05-27",nation,E92000001,England,609
"2020-05-26",nation,E92000001,England,492
"2020-05-25",nation,E92000001,England,494
"2020-05-24",nation,E92000001,England,584
"2020-05-23",nation,E92000001,England,979
"2020-05-22",nation,E92000001,England,1083
"2020-05-21",nation,E92000001,England,854
"2020-05-20",nation,E92000001,England,824
"2020-05-19",nation,E92000001,England,857
"2020-05-18",nation,E92000001,England,816
"2020-05-17",nation,E92000001,England,788
"2020-05-16",nation,E92000001,England,1136
"2020-05-15",nation,E92000001,England,1112
"2020-05-14",nation,E92000001,England,1189
"2020-05-13",nation,E92000001,England,1146
"2020-05-12",nation,E92000001,England,1067
"2020-05-11",nation,E92000001,England,891
"2020-05-10",nation,E92000001,England,1007
"2020-05-09",nation,E92000001,England,1349
"2020-05-08",nation,E92000001,England,1694
"2020-05-07",nation,E92000001,England,2133
"2020-05-06",nation,E92000001,England,1611
"2020-05-05",nation,E92000001,England,1842
"2020-05-04",nation,E92000001,England,1485
"2020-05-03",nation,E92000001,England,2019
"2020-05-02",nation,E92000001,England,2228
"2020-05-01",nation,E92000001,England,2501
"2020-04-30",nation,E92000001,England,2484
"2020-04-29",nation,E92000001,England,1403
"2020-04-28",nation,E92000001,England,1989
"2020-04-27",nation,E92000001,England,2264
"2020-04-26",nation,E92000001,England,2152
"2020-04-25",nation,E92000001,England,2826
"2020-04-24",nation,E92000001,England,3004
"2020-04-23",nation,E92000001,England,3084
"2020-04-22",nation,E92000001,England,3020
"2020-04-21",nation,E92000001,England,3087
"2020-04-20",nation,E92000001,England,2401
"2020-04-19",nation,E92000001,England,3607
"2020-04-18",nation,E92000001,England,3548
"2020-04-17",nation,E92000001,England,3985
"2020-04-16",nation,E92000001,England,3118
"2020-04-15",nation,E92000001,England,3188
"2020-04-14",nation,E92000001,England,3854
"2020-04-13",nation,E92000001,England,2999
"2020-04-12",nation,E92000001,England,3672
"2020-04-11",nation,E92000001,England,3841
"2020-04-10",nation,E92000001,England,4263
"2020-04-09",nation,E92000001,England,3798
"2020-04-08",nation,E92000001,England,4788
"2020-04-07",nation,E92000001,England,2978
"2020-04-06",nation,E92000001,England,3176
"2020-04-05",nation,E92000001,England,5107
"2020-04-04",nation,E92000001,England,2910
"2020-04-03",nation,E92000001,England,3576
"2020-04-02",nation,E92000001,England,3583
"2020-04-01",nation,E92000001,England,3630
"2020-03-31",nation,E92000001,England,2414
"2020-03-30",nation,E92000001,England,2107
"2020-03-29",nation,E92000001,England,2060
"2020-03-28",nation,E92000001,England,2139
"2020-03-27",nation,E92000001,England,2506
"2020-03-26",nation,E92000001,England,1809
"2020-03-25",nation,E92000001,England,1130
"2020-03-24",nation,E92000001,England,1258
"2020-03-23",nation,E92000001,England,793
"2020-03-22",nation,E92000001,England,535
"2020-03-21",nation,E92000001,England,873
"2020-03-20",nation,E92000001,England,628
"2020-03-19",nation,E92000001,England,574
"2020-03-18",nation,E92000001,England,625
"2020-03-17",nation,E92000001,England,361
"2020-03-16",nation,E92000001,England,97
"2020-03-15",nation,E92000001,England,253
"2020-03-14",nation,E92000001,England,201
"2020-03-13",nation,E92000001,England,159
"2020-03-12",nation,E92000001,England,99
"2020-03-11",nation,E92000001,England,63
"2020-03-10",nation,E92000001,England,46
"2020-03-09",nation,E92000001,England,40
"2020-03-08",nation,E92000001,England,58
"2020-03-07",nation,E92000001,England,39
"2020-03-06",nation,E92000001,England,39
"2020-03-05",nation,E92000001,England,25
"2020-03-04",nation,E92000001,England,32
"2020-03-03",nation,E92000001,England,11
"2020-03-02",nation,E92000001,England,4
"2020-03-01",nation,E92000001,England,12
"2020-02-29",nation,E92000001,England,3
"2020-02-28",nation,E92000001,England,5
"2020-02-27",nation,E92000001,England,0
"2020-02-26",nation,E92000001,England,0
"2020-02-25",nation,E92000001,England,0
"2020-02-24",nation,E92000001,England,4
"2020-02-23",nation,E92000001,England,0
"2020-02-22",nation,E92000001,England,0
"2020-02-21",nation,E92000001,England,0
"2020-02-20",nation,E92000001,England,0
"2020-02-19",nation,E92000001,England,0
"2020-02-18",nation,E92000001,England,0
"2020-02-17",nation,E92000001,England,0
"2020-02-16",nation,E92000001,England,0
"2020-02-15",nation,E92000001,England,0
"2020-02-14",nation,E92000001,England,0
"2020-02-13",nation,E92000001,England,1
"2020-02-12",nation,E92000001,England,0
"2020-02-11",nation,E92000001,England,0
"2020-02-10",nation,E92000001,England,4
"2020-02-09",nation,E92000001,England,1
"2020-02-08",nation,E92000001,England,0
"2020-02-07",nation,E92000001,England,0
"2020-02-06",nation,E92000001,England,1
"2020-02-05",nation,E92000001,England,0
"2020-02-04",nation,E92000001,England,0
"2020-02-03",nation,E92000001,England,0
"2020-02-02",nation,E92000001,England,0
"2020-02-01",nation,E92000001,England,0
"2020-01-31",nation,E92000001,England,2
"2020-01-30",nation,E92000001,England,0
"2020-01-29",nation,E92000001,England,0
"2020-01-28",nation,E92000001,England,0
"2020-01-27",nation,E92000001,England,0
"2020-01-26",nation,E92000001,England,0
"2020-01-25",nation,E92000001,England,0
"2020-01-24",nation,E92000001,England,0
"2020-01-23",nation,E92000001,England,0
"2020-01-22",nation,E92000001,England,0
"2020-01-21",nation,E92000001,England,0
"2020-01-20",nation,E92000001,England,0
"2020-01-19",nation,E92000001,England,0
"2020-01-18",nation,E92000001,England,0
"2020-01-17",nation,E92000001,England,0
"2020-01-16",nation,E92000001,England,0
"2020-01-15",nation,E92000001,England,0
"2020-01-14",nation,E92000001,England,0
"2020-01-13",nation,E92000001,England,0
"2020-01-12",nation,E92000001,England,0
"2020-01-11",nation,E92000001,England,0
"2020-01-10",nation,E92000001,England,0
"2020-01-09",nation,E92000001,England,0
"2020-01-08",nation,E92000001,England,0
"2020-01-07",nation,E92000001,England,0
"2020-01-06",nation,E92000001,England,0
"2020-01-05",nation,E92000001,England,0
"2020-01-04",nation,E92000001,England,0
"2020-01-03",nation,E92000001,England,0